iter	Passed	Remaining
192	436	1823
193	436	1814
194	437	1805
195	438	1797
196	438	1788
197	440	1782
198	440	1775
199	441	1766
200	442	1758
201	443	1750
202	443	1742
203	444	1734
204	445	1726
205	445	1718
206	446	1710
207	447	1703
208	447	1695
209	448	1687
210	449	1680
211	450	1673
212	450	1665
213	451	1658
214	452	1651
215	453	1644
216	453	1637
217	454	1631
218	455	1624
219	456	1617
220	457	1610
221	457	1603
222	458	1597
223	459	1590
224	459	1583
225	460	1577
226	461	1570
227	461	1563
228	462	1557
229	463	1550
230	463	1544
231	464	1538
232	465	1532
233	466	1525
234	466	1519
235	467	1513
236	468	1507
237	469	1502
238	469	1496
239	470	1490
240	471	1484
241	471	1478
242	472	1472
243	473	1466
244	474	1460
245	474	1455
246	475	1449
247	476	1443
248	476	1438
249	477	1432
250	478	1427
251	478	1421
252	479	1416
253	480	1410
254	481	1405
255	481	1399
256	482	1394
257	483	1389
258	484	1384
259	484	1379
260	485	1374
261	486	1369
262	486	1364
263	487	1359
264	488	1354
265	489	1349
266	489	1344
267	490	1339
268	491	1334
269	491	1329
270	492	1325
271	493	1320
272	494	1316
273	495	1311
274	495	1307
275	496	1302
276	497	1297
277	497	1293
278	498	1288
279	499	1284
280	500	1279
281	500	1275
282	501	1270
283	502	1266
284	503	1261
285	503	1257
286	504	1253
287	505	1248
288	505	1244
289	506	1240
290	507	1236
291	508	1231
292	508	1227
293	509	1223
294	510	1219
295	510	1215
296	511	1211
297	512	1206
298	513	1203
299	513	1199
300	514	1195
301	515	1191
302	516	1187
303	516	1183
304	517	1179
305	518	1175
306	518	1171
307	519	1167
308	520	1163
309	521	1159
310	521	1156
311	522	1152
312	523	1148
313	523	1144
314	524	1140
315	525	1137
316	526	1133
317	526	1129
318	527	1126
319	528	1122
320	529	1119
321	529	1115
322	530	1111
323	531	1108
324	531	1104
325	532	1100
326	533	1097
327	533	1093
328	534	1090
329	535	1086
330	536	1083
331	536	1079
332	537	1076
333	538	1073
334	538	1069
335	539	1066
336	540	1062
337	541	1059
338	541	1056
339	542	1053
340	543	1050
341	544	1046
342	544	1043
343	545	1040
344	546	1036
345	546	1033
346	547	1030
347	548	1027
348	548	1023
349	549	1020
350	550	1017
351	550	1014
352	551	1011
353	552	1008
354	553	1004
355	553	1001
356	554	998
357	555	995
358	555	992
359	556	990
360	557	987
361	558	983
362	558	980
363	559	977
364	560	974
365	561	971
366	561	969
367	562	966
368	563	963
369	563	960
370	564	957
371	565	954
372	566	951
373	566	948
374	567	945
375	568	942
376	568	939
377	569	937
378	570	934
379	571	931
380	571	929
381	572	926
382	573	923
383	574	920
384	574	918
385	575	915
386	576	912
387	576	909
388	577	907
389	578	904
390	578	901
391	579	899
392	580	896
393	581	893
394	581	891
395	582	888
396	583	885
397	583	883
398	584	880
399	585	878
400	586	875
401	586	873
402	587	870
403	588	868
404	589	865
405	589	863
406	590	860
407	591	858
408	592	856
409	593	853
410	593	851
411	594	848
412	595	846
413	596	843
414	596	841
415	597	838
416	598	836
417	598	833
418	599	831
419	600	829
420	601	826
421	601	824
422	602	822
423	603	819
424	604	817
425	604	814
426	605	812
427	606	810
428	606	807
429	607	805
430	608	802
431	608	800
432	609	798
433	610	796
434	611	793
435	611	791
436	612	789
437	613	786
438	613	784
439	614	782
440	615	780
441	616	778
442	617	776
443	617	773
444	618	771
445	619	769
446	620	767
447	620	765
448	621	762
449	622	760
450	623	758
451	623	756
452	624	754
453	625	752
454	626	749
455	626	747
456	627	745
457	628	743
458	628	741
459	629	739
460	630	737
461	631	735
462	631	732
463	632	730
464	633	728
465	634	726
466	634	724
467	635	722
468	636	720
469	636	718
470	637	716
471	638	714
472	638	711
473	639	709
474	640	707
475	641	705
476	641	703
477	642	701
478	643	699
479	643	697
480	645	695
481	645	693
482	646	691
483	647	689
484	647	687
485	648	685
486	649	683
487	650	681
488	650	679
489	651	678
490	652	676
491	652	674
492	653	672
493	654	670
494	654	668
495	655	666
496	656	664
497	657	662
498	657	660
499	658	658
500	659	656
501	660	654
502	660	652
503	661	651
504	662	649
505	662	647
506	663	645
507	664	643
508	665	641
509	665	639
510	666	637
511	667	635
512	667	634
513	668	632
514	669	630
515	670	628
516	670	626
517	671	624
518	672	622
519	672	621
520	673	619
521	674	617
522	675	615
523	675	614
524	676	612
525	677	610
526	678	608
527	678	606
528	679	605
529	680	603
530	680	601
531	681	599
532	682	597
533	683	596
534	683	594
535	684	592
536	685	590
537	685	589
538	686	587
539	687	585
540	688	583
541	689	582
542	689	580
543	690	578
544	691	577
545	691	575
546	692	573
547	693	571
548	694	570
549	694	568
550	695	566
551	696	565
552	696	563
553	697	561
554	698	559
555	699	558
556	699	556
557	700	554
558	701	553
559	701	551
560	702	549
561	703	548
562	704	546
563	705	545
564	705	543
565	706	541
566	707	540
567	707	538
568	708	536
569	709	535
570	709	533
571	710	531
572	711	530
573	711	528
574	712	526
575	713	525
576	714	523
577	714	521
578	715	520
579	716	518
580	717	517
581	718	516
582	719	514
583	720	513
584	721	511
585	722	510
586	723	508
587	724	507
588	724	505
589	725	504
590	726	502
591	727	501
592	727	499
593	728	497
594	729	496
595	729	494
596	730	493
597	731	491
598	732	490
599	733	488
600	733	487
601	734	485
602	735	484
603	735	482
604	736	480
605	737	479
606	737	477
607	738	476
608	739	474
609	740	473
610	740	471
611	741	470
612	742	468
613	742	467
614	743	465
615	744	464
616	745	462
617	746	461
618	746	459
619	747	458
620	748	456
621	749	455
622	749	453
623	750	452
624	751	450
625	751	449
626	752	447
627	753	446
628	753	444
629	754	443
630	755	441
631	755	440
632	756	438
633	757	437
634	757	435
635	758	434
636	759	432
637	760	431
638	761	430
639	762	428
640	763	427
641	764	426
642	766	425
643	767	424
644	768	422
645	769	421
646	769	419
647	770	418
648	771	417
649	771	415
650	772	414
651	773	412
652	774	411
653	774	409
654	775	408
655	777	407
656	778	406
657	778	404
658	779	403
659	780	401
660	780	400
661	781	399
662	782	397
663	782	396
664	783	394
665	784	393
666	785	391
667	785	390
668	786	389
669	787	387
670	788	386
671	791	386
672	792	384
673	792	383
674	793	382
675	794	380
676	794	379
677	795	377
678	796	376
679	796	375
680	797	373
681	798	372
682	799	370
683	799	369
684	800	368
685	801	366
686	801	365
687	802	363
688	805	363
689	806	362
690	807	360
691	807	359
692	808	358
693	809	356
694	810	355
695	810	354
696	811	352
697	812	351
698	812	350
699	813	348
700	814	347
701	815	345
702	815	344
703	816	343
704	817	341
705	817	340
706	820	339
707	820	338
708	821	337
709	822	335
710	823	334
711	823	333
712	824	331
713	825	330
714	825	329
715	826	327
716	827	326
717	828	325
718	828	323
719	829	322
720	830	321
721	831	320
722	831	318
723	832	317
724	834	316
725	835	315
726	836	313
727	836	312
728	837	311
729	838	310
730	838	308
731	839	307
732	840	306
733	841	304
734	841	303
735	842	302
736	843	301
737	844	299
738	845	298
739	846	297
740	847	296
741	849	295
742	849	293
743	850	292
744	851	291
745	851	290
746	852	288
747	853	287
748	854	286
749	854	284
750	855	283
751	856	282
752	857	281
753	857	279
754	858	278
755	859	277
756	859	276
757	860	274
758	861	273
759	862	272
760	863	271
761	864	269
762	865	268
763	865	267
764	866	266
765	867	264
766	867	263
767	868	262
768	869	261
769	870	259
770	870	258
771	871	257
772	872	256
773	873	254
774	874	253
775	875	252
776	877	251
777	878	250
778	878	249
779	879	248
780	880	246
781	881	245
782	881	244
783	882	243
784	883	241
785	883	240
786	884	239
787	885	238
788	886	236
789	886	235
790	887	234
791	888	233
792	888	232
793	889	230
794	890	229
795	892	228
796	893	227
797	894	226
798	894	225
799	895	223
800	896	222
801	896	221
802	897	220
803	898	218
804	899	217
805	899	216
806	900	215
807	901	214
808	901	212
809	902	211
810	903	210
811	903	209
812	904	208
813	905	206
814	907	206
815	908	204
816	909	203
817	909	202
818	910	201
819	911	200
820	911	198
821	912	197
822	913	196
823	913	195
824	914	194
825	915	192
826	915	191
827	916	190
828	917	189
829	918	188
830	918	186
831	919	185
832	920	184
833	922	183
834	923	182
835	923	181
836	924	180
837	925	178
838	925	177
839	926	176
840	927	175
841	927	174
842	928	172
843	929	171
844	930	170
845	930	169
846	931	168
847	932	167
848	932	165
849	933	164
850	934	163
851	936	162
852	937	161
853	938	160
854	939	159
855	939	158
856	940	156
857	941	155
858	941	154
859	942	153
860	943	152
861	943	151
862	944	149
863	945	148
864	946	147
865	946	146
866	947	145
867	948	144
868	948	143
869	949	141
870	951	140
871	952	139
872	953	138
873	953	137
874	954	136
875	955	135
876	956	134
877	956	132
878	957	131
879	958	130
880	958	129
881	959	128
882	960	127
883	961	126
884	961	124
885	962	123
886	963	122
887	963	121
888	965	120
889	966	119
890	967	118
891	968	117
892	968	116
893	969	114
894	970	113
895	971	112
896	971	111
897	972	110
898	973	109
899	973	108
900	974	107
901	975	105
902	975	104
903	976	103
904	977	102
905	978	101
906	978	100
907	980	99
908	981	98
909	982	97
910	983	96
911	983	94
912	984	93
913	985	92
914	985	91
915	986	90
916	987	89
917	987	88
918	988	87
919	989	86
920	990	84
921	990	83
922	991	82
923	992	81
924	992	80
925	995	79
926	996	78
927	997	77
928	998	76
929	998	75
930	999	74
931	1000	72
932	1000	71
933	1001	70
934	1002	69
935	1002	68
936	1003	67
937	1004	66
938	1005	65
939	1005	64
940	1006	63
941	1007	62
942	1007	60
943	1010	59
944	1010	58
945	1011	57
946	1012	56
947	1013	55
948	1013	54
949	1014	53
950	1015	52
951	1015	51
952	1016	50
953	1017	49
954	1017	47
955	1018	46
956	1019	45
957	1020	44
958	1020	43
959	1021	42
960	1022	41
961	1024	40
962	1025	39
963	1026	38
964	1027	37
965	1027	36
966	1028	35
967	1029	34
968	1029	32
969	1030	31
970	1031	30
971	1032	29
972	1032	28
973	1033	27
974	1034	26
975	1034	25
976	1035	24
977	1036	23
978	1037	22
979	1039	21
980	1040	20
981	1040	19
982	1041	18
983	1042	16
984	1043	15
985	1043	14
986	1044	13
987	1045	12
988	1045	11
989	1046	10
990	1047	9
991	1047	8
992	1048	7
993	1049	6
994	1050	5
995	1050	4
996	1051	3
997	1053	2
998	1054	1
999	1055	0
